date,amount,category,payment_method,card_type,day_of_week
2025-01-01,824.98,Bills,Debit Card,RuPay,Wednesday
2025-01-01,508.96,Food,Credit Card,Visa,Wednesday
2025-01-01,865.79,Health,Credit Card,RuPay,Wednesday
2025-01-01,1099.22,Shopping,Debit Card,Visa,Wednesday
2025-01-02,3066.45,Food,Credit Card,RuPay,Thursday
2025-01-02,659.89,Food,Credit Card,Visa,Thursday
2025-01-03,521.19,Food,Credit Card,Mastercard,Friday
2025-01-03,268.5,Food,Credit Card,Mastercard,Friday
2025-01-03,664.22,Food,Debit Card,Visa,Friday
2025-01-04,925.51,Shopping,Credit Card,Mastercard,Saturday
2025-01-04,735.12,Food,Credit Card,Visa,Saturday
2025-01-04,1966.16,Bills,Credit Card,RuPay,Saturday
2025-01-05,4768.47,Education,Credit Card,Mastercard,Sunday
2025-01-05,331.18,Food,Credit Card,Mastercard,Sunday
2025-01-05,381.94,Shopping,Credit Card,Mastercard,Sunday
2025-01-05,1171.65,Health,Credit Card,Visa,Sunday
2025-01-06,849.44,Bills,Credit Card,Mastercard,Monday
2025-01-07,57.71,Transport,Credit Card,RuPay,Tuesday
2025-01-08,329.79,Food,Credit Card,Mastercard,Wednesday
2025-01-08,389.05,Entertainment,Credit Card,Mastercard,Wednesday
2025-01-08,374.42,Transport,Credit Card,RuPay,Wednesday
2025-01-08,493.98,Entertainment,Credit Card,Visa,Wednesday
2025-01-09,358.14,Food,Debit Card,Mastercard,Thursday
2025-01-09,570.41,Education,Credit Card,Visa,Thursday
2025-01-09,436.63,Food,Debit Card,RuPay,Thursday
2025-01-09,578.74,Food,Debit Card,Mastercard,Thursday
2025-01-09,173.06,Transport,Debit Card,Mastercard,Thursday
2025-01-09,440.22,Education,Credit Card,RuPay,Thursday
2025-01-09,1423.49,Shopping,Debit Card,Visa,Thursday
2025-01-11,588.77,Food,Credit Card,RuPay,Saturday
2025-01-11,481.82,Food,Debit Card,Visa,Saturday
2025-01-11,122.89,Food,Debit Card,Visa,Saturday
2025-01-11,772.64,Bills,Credit Card,RuPay,Saturday
2025-01-11,672.1,Food,Credit Card,RuPay,Saturday
2025-01-12,797.96,Entertainment,Credit Card,Visa,Sunday
2025-01-12,498.86,Health,Debit Card,Mastercard,Sunday
2025-01-12,264.18,Food,Credit Card,Visa,Sunday
2025-01-12,341.02,Transport,Credit Card,RuPay,Sunday
2025-01-12,847.66,Health,Debit Card,Visa,Sunday
2025-01-13,699.35,Food,Debit Card,Visa,Monday
2025-01-14,304.31,Food,Debit Card,Mastercard,Tuesday
2025-01-14,195.62,Transport,Debit Card,Mastercard,Tuesday
2025-01-14,685.9,Food,Credit Card,RuPay,Tuesday
2025-01-15,1138.07,Shopping,Debit Card,RuPay,Wednesday
2025-01-15,1015.38,Shopping,Credit Card,RuPay,Wednesday
2025-01-15,720.76,Shopping,Credit Card,Mastercard,Wednesday
2025-01-15,681.29,Entertainment,Debit Card,Visa,Wednesday
2025-01-15,340.85,Food,Debit Card,Visa,Wednesday
2025-01-16,438.91,Transport,Debit Card,Mastercard,Thursday
2025-01-16,306.43,Shopping,Credit Card,Mastercard,Thursday
2025-01-17,837.77,Education,Credit Card,Visa,Friday
2025-01-18,1605.22,Food,Credit Card,RuPay,Saturday
2025-01-18,1145.41,Shopping,Credit Card,Visa,Saturday
2025-01-18,347.81,Transport,Credit Card,Visa,Saturday
2025-01-18,176.95,Food,Credit Card,Visa,Saturday
2025-01-18,3879.11,Health,Credit Card,Visa,Saturday
2025-01-18,968.12,Entertainment,Credit Card,Mastercard,Saturday
2025-01-18,674.36,Entertainment,Credit Card,Mastercard,Saturday
2025-01-19,343.35,Food,Credit Card,RuPay,Sunday
2025-01-19,790.26,Entertainment,Credit Card,Visa,Sunday
2025-01-19,1624.94,Bills,Credit Card,RuPay,Sunday
2025-01-19,369.59,Food,Credit Card,Visa,Sunday
2025-01-19,528.62,Entertainment,Credit Card,RuPay,Sunday
2025-01-19,331.03,Transport,Debit Card,Mastercard,Sunday
2025-01-19,248.92,Transport,Credit Card,RuPay,Sunday
2025-01-19,1196.2,Shopping,Credit Card,Mastercard,Sunday
2025-01-19,675.51,Shopping,Debit Card,Visa,Sunday
2025-01-20,143.36,Food,Debit Card,RuPay,Monday
2025-01-20,197.99,Food,Credit Card,Mastercard,Monday
2025-01-21,413.92,Entertainment,Debit Card,Visa,Tuesday
2025-01-21,969.9,Education,Credit Card,Visa,Tuesday
2025-01-21,799.24,Health,Credit Card,Visa,Tuesday
2025-01-22,601.68,Education,Debit Card,Visa,Wednesday
2025-01-22,697.71,Education,Credit Card,Visa,Wednesday
2025-01-22,159.11,Transport,Debit Card,Visa,Wednesday
2025-01-22,347.75,Food,Credit Card,RuPay,Wednesday
2025-01-22,250.49,Food,Debit Card,RuPay,Wednesday
2025-01-23,3139.81,Health,Credit Card,Mastercard,Thursday
2025-01-23,641.92,Food,Debit Card,Visa,Thursday
2025-01-24,803.41,Bills,Credit Card,Mastercard,Friday
2025-01-24,990.18,Entertainment,Credit Card,Mastercard,Friday
2025-01-24,718.5,Food,Credit Card,RuPay,Friday
2025-01-25,4495.32,Shopping,Credit Card,RuPay,Saturday
2025-01-25,211.35,Food,Credit Card,Visa,Saturday
2025-01-25,389.72,Transport,Debit Card,RuPay,Saturday
2025-01-25,2102.84,Food,Credit Card,Mastercard,Saturday
2025-01-25,851.61,Entertainment,Credit Card,Visa,Saturday
2025-01-25,2317.73,Food,Credit Card,Mastercard,Saturday
2025-01-25,423.93,Entertainment,Debit Card,Mastercard,Saturday
2025-01-25,4967.22,Education,Credit Card,RuPay,Saturday
2025-01-26,721.63,Food,Debit Card,RuPay,Sunday
2025-01-26,372.81,Transport,Debit Card,Visa,Sunday
2025-01-26,832.16,Entertainment,Credit Card,Visa,Sunday
2025-01-26,335.6,Entertainment,Credit Card,Visa,Sunday
2025-01-27,764.59,Food,Credit Card,Visa,Monday
2025-01-28,487.17,Transport,Debit Card,Mastercard,Tuesday
2025-01-28,298.72,Transport,Credit Card,RuPay,Tuesday
2025-01-29,465.34,Transport,Credit Card,RuPay,Wednesday
2025-01-29,628.07,Food,Debit Card,Visa,Wednesday
2025-01-30,268.59,Food,Credit Card,Visa,Thursday
2025-01-30,320.94,Health,Debit Card,Mastercard,Thursday
2025-01-30,372.44,Food,Credit Card,Mastercard,Thursday
2025-01-30,453.05,Shopping,Credit Card,Mastercard,Thursday
2025-01-31,125.67,Food,Debit Card,Mastercard,Friday
2025-01-31,554.26,Food,Credit Card,Mastercard,Friday
2025-01-31,686.59,Education,Debit Card,RuPay,Friday
2025-01-31,198.34,Transport,Credit Card,Visa,Friday
2025-01-31,465.74,Food,Credit Card,RuPay,Friday
2025-01-31,369.81,Entertainment,Credit Card,Visa,Friday
2025-01-31,257.95,Entertainment,Debit Card,Visa,Friday
2025-01-31,655.19,Food,Debit Card,Visa,Friday
2025-01-31,484.57,Transport,Credit Card,Visa,Friday
2025-02-01,124.0,Entertainment,Debit Card,RuPay,Saturday
2025-02-01,3599.01,Health,Credit Card,Visa,Saturday
2025-02-01,689.4,Education,Credit Card,RuPay,Saturday
2025-02-02,448.29,Entertainment,Credit Card,Mastercard,Sunday
2025-02-03,658.76,Education,Credit Card,Mastercard,Monday
2025-02-03,3060.79,Shopping,Credit Card,Visa,Monday
2025-02-03,381.78,Food,Debit Card,RuPay,Monday
2025-02-04,137.99,Food,Credit Card,Visa,Tuesday
2025-02-04,690.91,Entertainment,Debit Card,Mastercard,Tuesday
2025-02-05,892.04,Shopping,Credit Card,Mastercard,Wednesday
2025-02-05,2489.79,Food,Debit Card,Mastercard,Wednesday
2025-02-05,218.09,Shopping,Debit Card,Visa,Wednesday
2025-02-05,473.37,Food,Credit Card,Mastercard,Wednesday
2025-02-06,1774.88,Bills,Debit Card,Mastercard,Thursday
2025-02-06,401.76,Food,Credit Card,RuPay,Thursday
2025-02-06,210.64,Transport,Credit Card,Mastercard,Thursday
2025-02-07,759.06,Food,Debit Card,Visa,Friday
2025-02-07,1479.77,Education,Debit Card,RuPay,Friday
2025-02-07,780.16,Shopping,Credit Card,Mastercard,Friday
2025-02-07,354.06,Food,Credit Card,RuPay,Friday
2025-02-08,254.9,Transport,Credit Card,RuPay,Saturday
2025-02-08,61.05,Transport,Debit Card,Visa,Saturday
2025-02-08,101.25,Transport,Debit Card,Mastercard,Saturday
2025-02-08,985.72,Education,Credit Card,Visa,Saturday
2025-02-08,722.94,Shopping,Debit Card,Mastercard,Saturday
2025-02-08,555.95,Entertainment,Credit Card,Mastercard,Saturday
2025-02-08,1000.38,Education,Debit Card,RuPay,Saturday
2025-02-08,372.71,Health,Debit Card,Mastercard,Saturday
2025-02-08,359.36,Health,Credit Card,RuPay,Saturday
2025-02-08,832.15,Shopping,Debit Card,Visa,Saturday
2025-02-08,233.11,Transport,Credit Card,Visa,Saturday
2025-02-09,473.75,Food,Credit Card,Visa,Sunday
2025-02-09,334.7,Entertainment,Debit Card,Visa,Sunday
2025-02-09,947.45,Entertainment,Credit Card,Visa,Sunday
2025-02-09,1423.18,Shopping,Credit Card,Mastercard,Sunday
2025-02-09,289.69,Food,Debit Card,Mastercard,Sunday
2025-02-09,1898.94,Food,Debit Card,Mastercard,Sunday
2025-02-09,111.9,Transport,Credit Card,RuPay,Sunday
2025-02-09,1815.98,Bills,Credit Card,Mastercard,Sunday
2025-02-09,374.48,Transport,Debit Card,Mastercard,Sunday
2025-02-09,761.67,Entertainment,Debit Card,Mastercard,Sunday
2025-02-10,738.11,Shopping,Debit Card,Visa,Monday
2025-02-10,205.37,Food,Credit Card,Mastercard,Monday
2025-02-10,136.38,Food,Credit Card,Visa,Monday
2025-02-10,1383.93,Shopping,Credit Card,Mastercard,Monday
2025-02-11,1403.85,Shopping,Credit Card,Mastercard,Tuesday
2025-02-11,356.77,Transport,Credit Card,Visa,Tuesday
2025-02-11,353.59,Entertainment,Debit Card,Visa,Tuesday
2025-02-12,958.63,Entertainment,Credit Card,RuPay,Wednesday
2025-02-13,1192.01,Shopping,Debit Card,RuPay,Thursday
2025-02-13,392.74,Food,Debit Card,Visa,Thursday
2025-02-14,4500.0,Shopping,Credit Card,Mastercard,Friday
2025-02-14,758.89,Food,Credit Card,Visa,Friday
2025-02-15,985.51,Entertainment,Debit Card,Mastercard,Saturday
2025-02-15,2433.89,Bills,Credit Card,RuPay,Saturday
2025-02-15,353.31,Transport,Credit Card,RuPay,Saturday
2025-02-15,404.53,Entertainment,Credit Card,Visa,Saturday
2025-02-15,2786.85,Bills,Credit Card,Visa,Saturday
2025-02-15,411.54,Entertainment,Debit Card,Mastercard,Saturday
2025-02-15,367.55,Food,Credit Card,Mastercard,Saturday
2025-02-15,924.47,Shopping,Debit Card,Mastercard,Saturday
2025-02-16,1122.13,Shopping,Credit Card,Visa,Sunday
2025-02-16,390.38,Education,Credit Card,RuPay,Sunday
2025-02-16,279.07,Education,Debit Card,Mastercard,Sunday
2025-02-16,531.28,Food,Credit Card,Mastercard,Sunday
2025-02-17,632.12,Food,Credit Card,Mastercard,Monday
2025-02-17,177.19,Food,Credit Card,Mastercard,Monday
